org.compiere.model.MPayment.getCurrencyISO,MPayment.java,"String getCurrencyISO()
	{
		return MCurrency.getISO_Code (getCtx(), getC_Currency_ID());
	}	//	getCurrencyISO
"
org.compiere.model.MPayment.getDocStatusName,MPayment.java,"String getDocStatusName()
	{
		return MRefList.getListName(getCtx(), 131, getDocStatus());
	}	//	getDocStatusName
"
org.compiere.model.MPayment.getCreditCardName,MPayment.java,"String getCreditCardName()
	{
		return getCreditCardName(getCreditCardType());
	}	//	getCreditCardName
"
org.compiere.model.MPayment.getCreditCardName,MPayment.java,"String getCreditCardName(String CreditCardType)
	{
		if (CreditCardType == null)
			return ""--"";
		else if (CREDITCARDTYPE_MasterCard.equals(CreditCardType))
			return ""MasterCard"";
		else if (CREDITCARDTYPE_Visa.equals(CreditCardType))
			return ""Visa"";
		else if (CREDITCARDTYPE_Amex.equals(CreditCardType))
			return ""Amex"";
		else if (CREDITCARDTYPE_ATM.equals(CreditCardType))
			return ""ATM"";
		else if (CREDITCARDTYPE_Diners.equals(CreditCardType))
			return ""Diners"";
		else if (CREDITCARDTYPE_Discover.equals(CreditCardType))
			return ""Discover"";
		else if (CREDITCARDTYPE_PurchaseCard.equals(CreditCardType))
			return ""PurchaseCard"";
		return ""?"" + CreditCardType + ""?"";
	}	//	getCreditCardName
"
org.compiere.model.MPayment.addDescription,MPayment.java,"void addDescription (String description)
	{
		String desc = getDescription();
		if (desc == null)
			setDescription(description);
		else
			setDescription(desc + "" | "" + description);
	}	//	addDescription
"
org.compiere.model.MPayment.getPayAmt,MPayment.java,"BigDecimal getPayAmt (boolean absolute)
	{
		if (isReceipt())
			return super.getPayAmt();
		return super.getPayAmt().negate();
	}	//	getPayAmt
"
org.compiere.model.MPayment.getDiscountAmt,MPayment.java,"BigDecimal getDiscountAmt ()
	{
		if (isReceipt())
			return super.getDiscountAmt();
		return super.getDiscountAmt().negate();
	}	//	getDiscountAmt
"
org.compiere.model.MPayment.getWriteOffAmt,MPayment.java,"BigDecimal getWriteOffAmt ()
	{
		if (isReceipt())
			return super.getWriteOffAmt();
		return super.getWriteOffAmt().negate();
	}	//	getWriteOffAmt
"
org.compiere.model.MPayment.getPayAmtInCents,MPayment.java,"int getPayAmtInCents ()
	{
		BigDecimal bd = super.getPayAmt().multiply(Env.ONEHUNDRED);
		return bd.intValue();
	}	//	getPayAmtInCents
"
org.compiere.model.MPayment.getReversal,MPayment.java,"MPayment getReversal()
	{
		String description = getDescription();
		if ((description == null) || (description.length() == 0))
			return null;
		String s = description;
		int pos1 = 0;
		pos1 = s.indexOf(""<-)"");
		if (pos1 == -1)
			return null;

		int pos2 = s.lastIndexOf(""("", pos1);
		if (pos2 == -1)
			return null;
		String paymentDocNo = s.substring(pos2+1, pos1);

		MPayment reversal = getPayment(getCtx(), paymentDocNo, get_Trx());
		return reversal;
	}
"
org.compiere.model.MPayment.processIt,MPayment.java,"boolean processIt (String processAction)
	{
		m_processMsg = null;
		DocumentEngine engine = new DocumentEngine (this, getDocStatus());
		return engine.processIt (processAction, getDocAction());
	}	//	process
"
org.compiere.model.MPayment.unlockIt,MPayment.java,"boolean unlockIt()
	{
		log.info(toString());
		setProcessing(false);
		return true;
	}	//	unlockIt
"
org.compiere.model.MPayment.invalidateIt,MPayment.java,"boolean invalidateIt()
	{
		log.info(toString());
		setDocAction(DOCACTION_Prepare);
		return true;
	}	//	invalidateIt
"
org.compiere.model.MPayment.prepareIt,MPayment.java,"String prepareIt()
	{
		log.info(toString());
		m_processMsg = ModelValidationEngine.get().fireDocValidate(this, ModelValidator.DOCTIMING_BEFORE_PREPARE);
		if (m_processMsg != null)
			return DocActionConstants.STATUS_Invalid;

		//	Std Period open?
		m_processMsg = MPeriod.isOpen(this, null, getDateAcct(),
			isReceipt() ? MDocBaseType.DOCBASETYPE_ARReceipt : MDocBaseType.DOCBASETYPE_APPayment);
		if (m_processMsg != null)
			return DocActionConstants.STATUS_Invalid;

		//	Unsuccessful Online Payment
		if (isOnline() && !isApproved())
		{
			if (getR_Result() != null)
				m_processMsg = ""@OnlinePaymentFailed@"";
			else
				m_processMsg = ""@PaymentNotProcessed@"";
			return DocActionConstants.STATUS_Invalid;
		}

		//	Waiting Payment - Need to create Invoice & Shipment
		if ((getC_Order_ID() != 0) && (getC_Invoice_ID() == 0))
		{	//	see WebOrder.process
			MOrder order = new MOrder (getCtx(), getC_Order_ID(), get_Trx());
			if (DOCSTATUS_WaitingPayment.equals(order.getDocStatus()))
			{
				order.setC_Payment_ID(getC_Payment_ID());
				order.setDocAction(X_C_Order.DOCACTION_WaitComplete);
				order.set_Trx(get_Trx());
			//	boolean ok =
				order.processIt (X_C_Order.DOCACTION_WaitComplete);
				m_processMsg = order.getProcessMsg();
				order.save(get_Trx());
				//	Set Invoice
				MInvoice[] invoices = order.getInvoices(true);
				int length = invoices.length;
				if (length > 0)		//	get last invoice
					setC_Invoice_ID (invoices[length-1].getC_Invoice_ID());
				//
				if (getC_Invoice_ID() == 0)
				{
					m_processMsg = ""@NotFound@ @C_Invoice_ID@"";
					return DocActionConstants.STATUS_Invalid;
				}
			}	//	WaitingPayment
		}

		//	Consistency of Invoice / Document Type and IsReceipt
		if (!verifyDocType())
		{
			m_processMsg = ""@PaymentDocTypeInvoiceInconsistent@"";
			return DocActionConstants.STATUS_Invalid;
		}

		//	Do not pay when Credit Stop/Hold
		if (!isReceipt())
		{
			MBPartner bp = new MBPartner (getCtx(), getC_BPartner_ID(), get_Trx());
			if (X_C_BPartner.SOCREDITSTATUS_CreditStop.equals(bp.getSOCreditStatus()))
			{
				m_processMsg = ""@BPartnerCreditStop@ - @TotalOpenBalance@=""
					+ bp.getTotalOpenBalance()
					+ "", @SO_CreditLimit@="" + bp.getSO_CreditLimit();
				return DocActionConstants.STATUS_Invalid;
			}
			if (X_C_BPartner.SOCREDITSTATUS_CreditHold.equals(bp.getSOCreditStatus()))
			{
				m_processMsg = ""@BPartnerCreditHold@ - @TotalOpenBalance@=""
					+ bp.getTotalOpenBalance()
					+ "", @SO_CreditLimit@="" + bp.getSO_CreditLimit();
				return DocActionConstants.STATUS_Invalid;
			}
		}

		m_justPrepared = true;
		if (!DOCACTION_Complete.equals(getDocAction()))
			setDocAction(DOCACTION_Complete);
		return DocActionConstants.STATUS_InProgress;
	}	//	prepareIt
"
org.compiere.model.MPayment.approveIt,MPayment.java,"boolean  approveIt()
	{
		log.info(toString());
		setIsApproved(true);
		return true;
	}	//	approveIt
"
org.compiere.model.MPayment.rejectIt,MPayment.java,"boolean rejectIt()
	{
		log.info(toString());
		setIsApproved(false);
		return true;
	}	//	rejectIt
"
org.compiere.model.MPayment.completeIt,MPayment.java,"String completeIt()
	{
		//	Re-Check
		if (!m_justPrepared)
		{
			String status = prepareIt();
			if (!DocActionConstants.STATUS_InProgress.equals(status))
				return status;
		}
		//	Implicit Approval
		if (!isApproved())
			approveIt();
		log.info(toString());

		//	Charge Handling
		if (getC_Charge_ID() != 0)
		{
			setIsAllocated(true);
		}
		else
		{
			allocateIt();	//	Create Allocation Records
			testAllocation();
		}

		//	Project update
		if (getC_Project_ID() != 0)
		{
		//	MProject project = new MProject(getCtx(), getC_Project_ID());
		}
		//	Update BP for Prepayments
		if ((getC_BPartner_ID() != 0) && (getC_Invoice_ID() == 0))
		{
			MBPartner bp = new MBPartner (getCtx(), getC_BPartner_ID(), get_Trx());
			bp.setTotalOpenBalance();
			bp.save();
		}

		//	Counter Doc
		MPayment counter = createCounterDoc();
		if (counter != null)
			m_processMsg += "" @CounterDoc@: @C_Payment_ID@="" + counter.getDocumentNo();

		//	User Validation
		String valid = ModelValidationEngine.get().fireDocValidate(this, ModelValidator.DOCTIMING_AFTER_COMPLETE);
		if (valid != null)
		{
			m_processMsg = valid;
			return DocActionConstants.STATUS_Invalid;
		}
		//
		setProcessed(true);
		setDocAction(DOCACTION_Close);

		// Only payments not allocated to charges should affect the BP open balance
		if ((getC_BPartner_ID() != 0) && (getC_Charge_ID() == 0))
		{
			if(!updateBPOpenBalance(false)){
				return DocActionConstants.STATUS_Invalid;
			}
		}

		return DocActionConstants.STATUS_Completed;
	}	//	completeIt
"
org.compiere.model.MPayment.updateBPOpenBalance,MPayment.java,"boolean updateBPOpenBalance(boolean reverse)
	{
		MBPartner bp = new MBPartner (getCtx(), getC_BPartner_ID(), get_Trx());
		BigDecimal payAmt = MConversionRate.convertBase(getCtx(), getPayAmt(false).add(getDiscountAmt().add(getWriteOffAmt())),
			getC_Currency_ID(), getDateAcct(), 0, getAD_Client_ID(), getAD_Org_ID());
		if (payAmt == null)
		{
			m_processMsg = ""Could not convert C_Currency_ID="" + getC_Currency_ID()
				+ "" to base C_Currency_ID="" + MClient.get(Env.getCtx()).getC_Currency_ID();
			return false;
		}
		//	Total Balance
		BigDecimal newBalance = bp.getTotalOpenBalance(false);
		if (newBalance == null)
			newBalance = Env.ZERO;

		if(reverse)
			newBalance = newBalance.add(payAmt);
		else
			newBalance = newBalance.subtract(payAmt);

		if (isReceipt())
		{
			BigDecimal newCreditAmt = bp.getSO_CreditUsed();

			if(reverse)
			{
				if (newCreditAmt == null)
					newCreditAmt = payAmt;
				else
					newCreditAmt = newCreditAmt.add(payAmt);
			}
			else
			{
				if (newCreditAmt == null)
					newCreditAmt = payAmt.negate();
				else
					newCreditAmt = newCreditAmt.subtract(payAmt);
			}

			log.fine(""TotalOpenBalance="" + bp.getTotalOpenBalance(false) + ""("" + payAmt
				+ "", Credit="" + bp.getSO_CreditUsed() + ""->"" + newCreditAmt
				+ "", Balance="" + bp.getTotalOpenBalance(false) + "" -> "" + newBalance);
			bp.setSO_CreditUsed(newCreditAmt);
		}	//	SO
		else
		{
			log.fine(""Payment Amount ="" + getPayAmt(false) + ""("" + payAmt
				+ "") Balance="" + bp.getTotalOpenBalance(false) + "" -> "" + newBalance);
		}
		bp.setTotalOpenBalance(newBalance);
		bp.setSOCreditStatus();
		if (!bp.save(get_Trx()))
		{
			m_processMsg = ""Could not update Business Partner"";
			return false;
		}

		return true;
	}	// updateBPOpenBalance
"
org.compiere.model.MPayment.createCounterDoc,MPayment.java,"MPayment createCounterDoc()
	{
		//	Is this a counter doc ?
		if (getRef_Payment_ID() != 0)
			return null;

		//	Org Must be linked to BPartner
		MOrg org = MOrg.get(getCtx(), getAD_Org_ID());
		//jz int counterC_BPartner_ID = org.getLinkedC_BPartner_ID();
		int counterC_BPartner_ID = org.getLinkedC_BPartner_ID(get_Trx());
		if (counterC_BPartner_ID == 0)
			return null;
		//	Business Partner needs to be linked to Org
		//jz MBPartner bp = new MBPartner (getCtx(), getC_BPartner_ID(), null);
		MBPartner bp = new MBPartner (getCtx(), getC_BPartner_ID(), get_Trx());
		int counterAD_Org_ID = bp.getAD_OrgBP_ID_Int();
		if (counterAD_Org_ID == 0)
			return null;

		//jz MBPartner counterBP = new MBPartner (getCtx(), counterC_BPartner_ID, null);
		MBPartner counterBP = new MBPartner (getCtx(), counterC_BPartner_ID, get_Trx());
	//	MOrgInfo counterOrgInfo = MOrgInfo.get(getCtx(), counterAD_Org_ID);
		log.info(""Counter BP="" + counterBP.getName());

		//	Document Type
		int C_DocTypeTarget_ID = 0;
		MDocTypeCounter counterDT = MDocTypeCounter.getCounterDocType(getCtx(), getC_DocType_ID());
		if (counterDT != null)
		{
			log.fine(counterDT.toString());
			if (!counterDT.isCreateCounter() || !counterDT.isValid())
				return null;
			C_DocTypeTarget_ID = counterDT.getCounter_C_DocType_ID();
		}
		else	//	indirect
		{
			C_DocTypeTarget_ID = MDocTypeCounter.getCounterDocType_ID(getCtx(), getC_DocType_ID());
			log.fine(""Indirect C_DocTypeTarget_ID="" + C_DocTypeTarget_ID);
			if (C_DocTypeTarget_ID <= 0)
				return null;
		}

		//	Deep Copy
		MPayment counter = new MPayment (getCtx(), 0, get_Trx());
		counter.setAD_Org_ID(counterAD_Org_ID);
		counter.setC_BPartner_ID(counterBP.getC_BPartner_ID());
		counter.setIsReceipt(!isReceipt());
		counter.setC_DocType_ID(C_DocTypeTarget_ID);
		counter.setTrxType(getTrxType());
		counter.setTenderType(getTenderType());
		//
		counter.setPayAmt(getPayAmt());
		counter.setDiscountAmt(getDiscountAmt());
		counter.setTaxAmt(getTaxAmt());
		counter.setWriteOffAmt(getWriteOffAmt());
		counter.setIsOverUnderPayment (isOverUnderPayment());
		counter.setOverUnderAmt(getOverUnderAmt());
		counter.setC_Currency_ID(getC_Currency_ID());
		counter.setC_ConversionType_ID(getC_ConversionType_ID());
		//
		counter.setDateTrx (getDateTrx());
		counter.setDateAcct (getDateAcct());
		counter.setRef_Payment_ID(getC_Payment_ID());
		//
		String sql = ""SELECT C_BankAccount_ID FROM C_BankAccount ""
			+ ""WHERE C_Currency_ID=? AND AD_Org_ID IN (0,?) AND IsActive='Y' ""
			+ ""ORDER BY ASCII(IsDefault) DESC"";
		int C_BankAccount_ID = DB.getSQLValue(get_Trx(), sql, getC_Currency_ID(), counterAD_Org_ID);
		counter.setC_BankAccount_ID(C_BankAccount_ID);

		//	Refernces
		counter.setC_Activity_ID(getC_Activity_ID());
		counter.setC_Campaign_ID(getC_Campaign_ID());
		counter.setC_Project_ID(getC_Project_ID());
		counter.setUser1_ID(getUser1_ID());
		counter.setUser2_ID(getUser2_ID());
		counter.save(get_Trx());
		log.fine(counter.toString());
		setRef_Payment_ID(counter.getC_Payment_ID());

		//	Document Action
		if (counterDT != null)
		{
			if (counterDT.getDocAction() != null)
			{
				counter.setDocAction(counterDT.getDocAction());
				counter.processIt(counterDT.getDocAction());
				counter.setProcessing(false);
				counter.save(get_Trx());
			}
		}
		return counter;
	}	//	createCounterDoc
"
org.compiere.model.MPayment.allocateIt,MPayment.java,"boolean allocateIt()
	{
		//	Create invoice Allocation -	See also MCash.completeIt
		if (getC_Invoice_ID() != 0)
			return allocateInvoice();
		//	Invoices of a AP Payment Selection
		if (allocatePaySelection())
			return true;

		if (getC_Order_ID() != 0)
			return false;

		//	Allocate to multiple Payments based on entry
		MPaymentAllocate[] pAllocs = MPaymentAllocate.get(this);
		if (pAllocs.length == 0)
			return false;

		MAllocationHdr alloc = new MAllocationHdr(getCtx(), false,
			getDateAcct(), getC_Currency_ID(),
				Msg.translate(getCtx(), ""C_Payment_ID"")	+ "": "" + getDocumentNo(),
				get_Trx());
		alloc.setAD_Org_ID(getAD_Org_ID());
		if (!alloc.save())
		{
			log.severe(""P.Allocations not created"");
			return false;
		}
		//	Lines
		for (MPaymentAllocate pa : pAllocs)
		{
			MAllocationLine aLine = null;
			if (isReceipt())
				aLine = new MAllocationLine (alloc, pa.getAmount(),
					pa.getDiscountAmt(), pa.getWriteOffAmt(), pa.getOverUnderAmt());
			else
				aLine = new MAllocationLine (alloc, pa.getAmount().negate(),
					pa.getDiscountAmt().negate(), pa.getWriteOffAmt().negate(), pa.getOverUnderAmt().negate());
			aLine.setAD_Org_ID(pa.getAD_Org_ID());
			aLine.setDocInfo(pa.getC_BPartner_ID(), 0, pa.getC_Invoice_ID());
			aLine.setPaymentInfo(getC_Payment_ID(), 0);
			if (!aLine.save(get_Trx()))
				log.warning(""P.Allocations - line not saved"");
			else
			{
				pa.setC_AllocationLine_ID(aLine.getC_AllocationLine_ID());
				pa.save();
			}
		}
		//	Should start WF
		alloc.processIt(DocActionConstants.ACTION_Complete);
		m_processMsg = ""@C_AllocationHdr_ID@: "" + alloc.getDocumentNo();
		return alloc.save(get_Trx());
	}	//	allocateIt
"
org.compiere.model.MPayment.allocateInvoice,MPayment.java,"boolean allocateInvoice()
	{
		//	calculate actual allocation
		BigDecimal allocationAmt = getPayAmt();			//	underpayment
		MInvoice invoice = new MInvoice(getCtx(), getC_Invoice_ID(), null);
		MDocType docType = new MDocType(getCtx(), invoice.getC_DocType_ID(), null);
		if (!docType.isReturnTrx())
		{
			if ((getOverUnderAmt().signum() < 0) && (getPayAmt().signum() > 0))
				allocationAmt = allocationAmt.add(getOverUnderAmt());	//	overpayment (negative)
		}
		else
		{
			if ((getOverUnderAmt().signum() > 0) && (getPayAmt().signum() < 0))
				allocationAmt = allocationAmt.add(getOverUnderAmt());
		}


		MAllocationHdr alloc = new MAllocationHdr(getCtx(), false,
			getDateAcct(), getC_Currency_ID(),
			Msg.translate(getCtx(), ""C_Payment_ID"") + "": "" + getDocumentNo() + "" [1]"", get_Trx());

		alloc.setAD_Org_ID(getAD_Org_ID());
		if (!alloc.save())
		{
			log.log(Level.SEVERE, ""Could not create Allocation Hdr"");
			return false;
		}
		MAllocationLine aLine = null;
		if (isReceipt())
			aLine = new MAllocationLine (alloc, allocationAmt,
				getDiscountAmt(), getWriteOffAmt(), getOverUnderAmt());
		else  // negate() not required for DiscountAmt and WriteOffAmt since the getters already handle this
			aLine = new MAllocationLine (alloc, allocationAmt.negate(),
				getDiscountAmt(), getWriteOffAmt(), getOverUnderAmt().negate());
		aLine.setAD_Org_ID(getAD_Org_ID());
		aLine.setDocInfo(getC_BPartner_ID(), 0, getC_Invoice_ID());
		aLine.setC_Payment_ID(getC_Payment_ID());
		if (!aLine.save(get_Trx()))
		{
			log.log(Level.SEVERE, ""Could not create Allocation Line"");
			return false;
		}
		//	Should start WF
		alloc.processIt(DocActionConstants.ACTION_Complete);
		alloc.save(get_Trx());
		m_processMsg = ""@C_AllocationHdr_ID@: "" + alloc.getDocumentNo();

		//	Get Project from Invoice
		int C_Project_ID = DB.getSQLValue(get_Trx(),
			""SELECT MAX(C_Project_ID) FROM C_Invoice WHERE C_Invoice_ID=?"", getC_Invoice_ID());
		if ((C_Project_ID > 0) && (getC_Project_ID() == 0))
			setC_Project_ID(C_Project_ID);
		else if ((C_Project_ID > 0) && (getC_Project_ID() > 0) && (C_Project_ID != getC_Project_ID()))
			log.warning(""Invoice C_Project_ID="" + C_Project_ID
				+ "" <> Payment C_Project_ID="" + getC_Project_ID());
		return true;
	}	//	allocateInvoice
"
org.compiere.model.MPayment.allocatePaySelection,MPayment.java,"boolean allocatePaySelection()
	{
		MAllocationHdr alloc = new MAllocationHdr(getCtx(), false,
			getDateAcct(), getC_Currency_ID(),
			Msg.translate(getCtx(), ""C_Payment_ID"")	+ "": "" + getDocumentNo() + "" [n]"", get_Trx());
		alloc.setAD_Org_ID(getAD_Org_ID());

		String sql = ""SELECT psc.C_BPartner_ID, psl.C_Invoice_ID, psl.IsSOTrx, ""	//	1..3
			+ "" psl.PayAmt, psl.DiscountAmt, psl.DifferenceAmt, psl.OpenAmt ""
			+ ""FROM C_PaySelectionLine psl""
			+ "" INNER JOIN C_PaySelectionCheck psc ON (psl.C_PaySelectionCheck_ID=psc.C_PaySelectionCheck_ID) ""
			+ ""WHERE psc.C_Payment_ID=?"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, get_Trx());
			pstmt.setInt(1, getC_Payment_ID());
			ResultSet rs = pstmt.executeQuery();
			while (rs.next())
			{
				int C_BPartner_ID = rs.getInt(1);
				int C_Invoice_ID = rs.getInt(2);
				if ((C_BPartner_ID == 0) && (C_Invoice_ID == 0))
					continue;
				boolean isSOTrx = ""Y"".equals(rs.getString(3));
				BigDecimal PayAmt = rs.getBigDecimal(4);
				BigDecimal DiscountAmt = rs.getBigDecimal(5);
				BigDecimal WriteOffAmt = rs.getBigDecimal(6);
				BigDecimal OpenAmt = rs.getBigDecimal(7);
				BigDecimal OverUnderAmt = OpenAmt.subtract(PayAmt)
					.subtract(DiscountAmt).subtract(WriteOffAmt);
				//
				if ((alloc.get_ID() == 0) && !alloc.save(get_Trx()))
				{
					log.log(Level.SEVERE, ""Could not create Allocation Hdr"");
					rs.close();
					pstmt.close();
					return false;
				}
				MAllocationLine aLine = null;
				if (isSOTrx)
					aLine = new MAllocationLine (alloc, PayAmt,
						DiscountAmt, WriteOffAmt, OverUnderAmt);
				else
					aLine = new MAllocationLine (alloc, PayAmt.negate(),
						DiscountAmt.negate(), WriteOffAmt.negate(), OverUnderAmt.negate());
				aLine.setAD_Org_ID(getAD_Org_ID());
				aLine.setDocInfo(C_BPartner_ID, 0, C_Invoice_ID);
				aLine.setC_Payment_ID(getC_Payment_ID());
				if (!aLine.save(get_Trx()))
					log.log(Level.SEVERE, ""Could not create Allocation Line"");
			}
			rs.close();
			pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			log.log(Level.SEVERE, sql, e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}

		//	Should start WF
		boolean ok = true;
		if (alloc.get_ID() == 0)
		{
			log.fine(""No Allocation created - C_Payment_ID=""
				+ getC_Payment_ID());
			ok = false;
		}
		else
		{
			alloc.processIt(DocActionConstants.ACTION_Complete);
			ok = alloc.save(get_Trx());
			m_processMsg = ""@C_AllocationHdr_ID@: "" + alloc.getDocumentNo();
		}
		return ok;
	}	//	allocatePaySelection
"
org.compiere.model.MPayment.deAllocate,MPayment.java,"void deAllocate()
	{
		if (getC_Order_ID() != 0)
			setC_Order_ID(0);
	//	if (getC_Invoice_ID() == 0)
	//		return;
		//	De-Allocate all
		MAllocationHdr[] allocations = MAllocationHdr.getOfPayment(getCtx(),
			getC_Payment_ID(), get_Trx());
		log.fine(""#"" + allocations.length);
		for (MAllocationHdr allocation : allocations)
		{
			if (DOCSTATUS_Reversed.equals(allocation.getDocStatus())
				|| DOCSTATUS_Voided.equals(allocation.getDocStatus()))
				continue;  // allocation is already voided/reversed
			allocation.set_Trx(get_Trx());
			allocation.setDocAction(DocActionConstants.ACTION_Reverse_Correct);
			allocation.processIt(DocActionConstants.ACTION_Reverse_Correct);
			allocation.save();
		}

		// 	Unlink (in case allocation did not get it)
		if (getC_Invoice_ID() != 0)
		{
			//	Invoice
			String sql = ""UPDATE C_Invoice ""
				+ ""SET C_Payment_ID = NULL, IsPaid='N' ""
				+ ""WHERE C_Invoice_ID="" + getC_Invoice_ID()
				+ "" AND C_Payment_ID="" + getC_Payment_ID();
			int no = DB.executeUpdate(sql, get_Trx());
			if (no != 0)
				log.fine(""Unlink Invoice #"" + no);
			//	Order
			sql = ""UPDATE C_Order o ""
				+ ""SET C_Payment_ID = NULL ""
				+ ""WHERE EXISTS (SELECT * FROM C_Invoice i ""
					+ ""WHERE o.C_Order_ID=i.C_Order_ID AND i.C_Invoice_ID="" + getC_Invoice_ID() + "")""
				+ "" AND C_Payment_ID="" + getC_Payment_ID();
			no = DB.executeUpdate(sql, get_Trx());
			if (no != 0)
				log.fine(""Unlink Order #"" + no);
		}
		//
		setC_Invoice_ID(0);
	}	//	deallocate
"
org.compiere.model.MPayment.voidIt,MPayment.java,"boolean voidIt()
	{
		log.info(toString());
		if (DOCSTATUS_Closed.equals(getDocStatus())
			|| DOCSTATUS_Reversed.equals(getDocStatus())
			|| DOCSTATUS_Voided.equals(getDocStatus()))
		{
			m_processMsg = ""Document Closed: "" + getDocStatus();
			setDocAction(DOCACTION_None);
			return false;
		}
		//	If on Bank Statement, don't void it - reverse it
		if (getC_BankStatementLine_ID() > 0)
			return reverseCorrectIt();

		//	Not Processed
		if (DOCSTATUS_Drafted.equals(getDocStatus())
			|| DOCSTATUS_Invalid.equals(getDocStatus())
			|| DOCSTATUS_InProgress.equals(getDocStatus())
			|| DOCSTATUS_Approved.equals(getDocStatus())
			|| DOCSTATUS_NotApproved.equals(getDocStatus()) )
		{
			addDescription(Msg.getMsg(getCtx(), ""Voided"") + "" ("" + getPayAmt() + "")"");
			setPayAmt(Env.ZERO);
			setDiscountAmt(Env.ZERO);
			setWriteOffAmt(Env.ZERO);
			setOverUnderAmt(Env.ZERO);
			setIsAllocated(false);
			//	Unlink & De-Allocate
			deAllocate();
		}
		else
			return reverseCorrectIt();

		//
		setProcessed(true);
		setDocAction(DOCACTION_None);
		return true;
	}	//	voidIt
"
org.compiere.model.MPayment.closeIt,MPayment.java,"boolean closeIt()
	{
		log.info(toString());
		setDocAction(DOCACTION_None);
		return true;
	}	//	closeIt
"
