com.rafsan.inventory.controller.sales.SalesController.filterData,SalesController.java,"void filterData() {
        FilteredList<Sale> searchedData = new FilteredList<>(SALELIST, e -> true);
        searchField.setOnKeyReleased(e -> {
            searchField.textProperty().addListener((observable, oldValue, newValue) -> {
                searchedData.setPredicate(sale -> {
                    if (newValue == null || newValue.isEmpty()) {
                        return true;
                    }
                    String lowerCaseFilter = newValue.toLowerCase();
                    if (sale.getProduct().getProductName().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (sale.getProduct().getCategory().getType().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    }
                    
                    return false;
                });
            });

            SortedList<Sale> sortedData = new SortedList<>(searchedData);
            sortedData.comparatorProperty().bind(salesTable.comparatorProperty());
            salesTable.setItems(sortedData);
        });
    }
"
com.rafsan.inventory.controller.sales.SalesController.loadData,SalesController.java,"void loadData(){
    
        if (!SALELIST.isEmpty()) {
            SALELIST.clear();
        }
        SALELIST.addAll(model.getSales());
    }
"
com.rafsan.inventory.controller.sales.SalesController.drawerAction,SalesController.java,"void drawerAction() {

        TranslateTransition openNav = new TranslateTransition(new Duration(350), drawer);
        openNav.setToX(0);
        TranslateTransition closeNav = new TranslateTransition(new Duration(350), drawer);
        menu.setOnAction((ActionEvent evt) -> {
            if (drawer.getTranslateX() != 0) {
                openNav.play();
                menu.getStyleClass().remove(""hamburger-button"");
                menu.getStyleClass().add(""open-menu"");
            } else {
                closeNav.setToX(-(drawer.getWidth()));
                closeNav.play();
                menu.getStyleClass().remove(""open-menu"");
                menu.getStyleClass().add(""hamburger-button"");
            }
        });
    }
"
com.rafsan.inventory.controller.sales.SalesController.adminAction,SalesController.java,"void adminAction(ActionEvent event) throws Exception {
        windows(""/fxml/Admin.fxml"", ""Admin"", event);
    }
"
com.rafsan.inventory.controller.sales.SalesController.productAction,SalesController.java,"void productAction(ActionEvent event) throws Exception {

        windows(""/fxml/Product.fxml"", ""Product"", event);
    }
"
com.rafsan.inventory.controller.sales.SalesController.categoryAction,SalesController.java,"void categoryAction(ActionEvent event) throws Exception {

        windows(""/fxml/Category.fxml"", ""Category"", event);
    }
"
com.rafsan.inventory.controller.sales.SalesController.purchaseAction,SalesController.java,"void purchaseAction(ActionEvent event) throws Exception {

        windows(""/fxml/Purchase.fxml"", ""Purchase"", event);
    }
"
com.rafsan.inventory.controller.sales.SalesController.reportAction,SalesController.java,"void reportAction(ActionEvent event) throws Exception {
        windows(""/fxml/Report.fxml"", ""Report"", event);
    }
"
com.rafsan.inventory.controller.sales.SalesController.supplierAction,SalesController.java,"void supplierAction(ActionEvent event) throws Exception {
        windows(""/fxml/Supplier.fxml"", ""Supplier"", event);
    }
"
com.rafsan.inventory.controller.sales.SalesController.staffAction,SalesController.java,"void staffAction(ActionEvent event) throws Exception {
        windows(""/fxml/Employee.fxml"", ""Employee"", event);
    }
"
com.rafsan.inventory.controller.sales.SalesController.logoutAction,SalesController.java,"void logoutAction(ActionEvent event) throws Exception {
        ((Node) (event.getSource())).getScene().getWindow().hide();
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();

    }
"
com.rafsan.inventory.controller.sales.SalesController.windows,SalesController.java,"void windows(String path, String title, ActionEvent event) throws Exception {

        double width = ((Node) event.getSource()).getScene().getWidth();
        double height = ((Node) event.getSource()).getScene().getHeight();

        Parent root = FXMLLoader.load(getClass().getResource(path));
        Scene scene = new Scene(root, width, height);
        Stage stage = (Stage) ((Node) event.getSource()).getScene().getWindow();
        stage.setTitle(title);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.admin.AdminController.initialize,AdminController.java,"void initialize(URL location, ResourceBundle resources) {

        productModel = new ProductModel();
        invoiceModel = new InvoiceModel();

        drawerAction();
        loadInvoiceChart();
        loadProductsChart();
        loadStockChart();
    }
"
com.rafsan.inventory.controller.admin.AdminController.drawerAction,AdminController.java,"void drawerAction() {

        TranslateTransition openNav = new TranslateTransition(new Duration(350), drawer);
        openNav.setToX(0);
        TranslateTransition closeNav = new TranslateTransition(new Duration(350), drawer);
        menu.setOnAction((ActionEvent evt) -> {
            if (drawer.getTranslateX() != 0) {
                openNav.play();
                menu.getStyleClass().remove(""hamburger-button"");
                menu.getStyleClass().add(""open-menu"");
            } else {
                closeNav.setToX(-(drawer.getWidth()));
                closeNav.play();
                menu.getStyleClass().remove(""open-menu"");
                menu.getStyleClass().add(""hamburger-button"");
            }
        });
    }
"
com.rafsan.inventory.controller.admin.AdminController.loadInvoiceChart,AdminController.java,"void loadInvoiceChart() {

        String[] months = DateFormatSymbols.getInstance(Locale.ENGLISH).getMonths();
        ObservableList lists = FXCollections.observableArrayList(months);
        XYChart.Series series = new XYChart.Series();

        for (Invoice i : invoiceModel.getInvoices()) {
            String month = convertDate(i.getDate());
            series.getData().add(new XYChart.Data(month, i.getPayable()));
        }

        series.setName(""Sales"");
        ixAxis.setCategories(lists);
        invoiceChart.getData().add(series);
    }
"
com.rafsan.inventory.controller.admin.AdminController.loadProductsChart,AdminController.java,"void loadProductsChart() {

        ObservableList lists = FXCollections.observableArrayList();
        XYChart.Series<String, Double> series = new XYChart.Series<>();

        for (Product p : productModel.getProducts()) {
            series.getData().add(new XYChart.Data(p.getProductName(), p.getQuantity()));
            lists.add(p.getProductName());
        }

        series.setName(""Products"");
        pxAxis.setCategories(lists);
        productsChart.getData().add(series);
    }
"
com.rafsan.inventory.controller.admin.AdminController.convertDate,AdminController.java,"String convertDate(String date) {

        int d = Integer.parseInt(date.substring(5, 7));
        return new DateFormatSymbols().getMonths()[d - 1];
    }
"
com.rafsan.inventory.controller.admin.AdminController.loadStockChart,AdminController.java,"void loadStockChart(){
    
        ObservableList<PieChart.Data> lists = FXCollections.observableArrayList();
        
        for(Product p : productModel.getProducts()){
        
            lists.add(new PieChart.Data(p.getProductName(), p.getQuantity()));
        }
        
        stockChart.getData().addAll(lists);
    }
"
com.rafsan.inventory.controller.admin.AdminController.productAction,AdminController.java,"void productAction(ActionEvent event) throws Exception {

        windows(""/fxml/Product.fxml"", ""Product"", event);
    }
"
com.rafsan.inventory.controller.admin.AdminController.categoryAction,AdminController.java,"void categoryAction(ActionEvent event) throws Exception {

        windows(""/fxml/Category.fxml"", ""Category"", event);
    }
"
com.rafsan.inventory.controller.admin.AdminController.purchaseAction,AdminController.java,"void purchaseAction(ActionEvent event) throws Exception {

        windows(""/fxml/Purchase.fxml"", ""Purchase"", event);
    }
"
com.rafsan.inventory.controller.admin.AdminController.salesAction,AdminController.java,"void salesAction(ActionEvent event) throws Exception {

        windows(""/fxml/Sales.fxml"", ""Sales"", event);
    }
"
com.rafsan.inventory.controller.admin.AdminController.supplierAction,AdminController.java,"void supplierAction(ActionEvent event) throws Exception {
        windows(""/fxml/Supplier.fxml"", ""Supplier"", event);
    }
"
com.rafsan.inventory.controller.admin.AdminController.reportAction,AdminController.java,"void reportAction(ActionEvent event) throws Exception {
        windows(""/fxml/Report.fxml"", ""Report"", event);
    }
"
com.rafsan.inventory.controller.admin.AdminController.staffAction,AdminController.java,"void staffAction(ActionEvent event) throws Exception {
        windows(""/fxml/Employee.fxml"", ""Employee"", event);
    }
"
com.rafsan.inventory.controller.admin.AdminController.logoutAction,AdminController.java,"void logoutAction(ActionEvent event) throws Exception {
        ((Node) (event.getSource())).getScene().getWindow().hide();
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.admin.AdminController.windows,AdminController.java,"void windows(String path, String title, ActionEvent event) throws Exception {

        double width = ((Node) event.getSource()).getScene().getWidth();
        double height = ((Node) event.getSource()).getScene().getHeight();

        Parent root = FXMLLoader.load(getClass().getResource(path));
        Scene scene = new Scene(root, width, height);
        Stage stage = (Stage) ((Node) event.getSource()).getScene().getWindow();
        stage.setTitle(title);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.product.ProductController.initialize,ProductController.java,"void initialize(URL location, ResourceBundle resources) {
        model = new ProductModel();
        salesModel = new SalesModel();
        drawerAction();
        loadData();

        idColumn.setCellValueFactory(new PropertyValueFactory<>(""id""));
        categoryColumn.setCellValueFactory((TableColumn.CellDataFeatures<Product, String> p)
                -> new SimpleStringProperty(p.getValue().getCategory().getType()));
        nameColumn.setCellValueFactory(new PropertyValueFactory<>(""productName""));
        supplierColumn.setCellValueFactory((TableColumn.CellDataFeatures<Product, String> p)
                -> new SimpleStringProperty(p.getValue().getSupplier().getName()));
        priceColumn.setCellValueFactory(new PropertyValueFactory<>(""price""));
        quantityColumn.setCellValueFactory(new PropertyValueFactory<>(""quantity""));
        descriptionColumn.setCellValueFactory(new PropertyValueFactory<>(""description""));
        productTable.setItems(PRODUCTLIST);

        filterData();

        productTable.getSelectionModel().selectedItemProperty().addListener(
                (observable, oldValue, newValue) -> loadProductSalesChart(newValue));

        editButton
                .disableProperty()
                .bind(Bindings.isEmpty(productTable.getSelectionModel().getSelectedItems()));
        deleteButton
                .disableProperty()
                .bind(Bindings.isEmpty(productTable.getSelectionModel().getSelectedItems()));
    }
"
com.rafsan.inventory.controller.product.ProductController.filterData,ProductController.java,"void filterData() {

        FilteredList<Product> searchedData = new FilteredList<>(PRODUCTLIST, e -> true);
        searchField.setOnKeyReleased(e -> {
            searchField.textProperty().addListener((observable, oldValue, newValue) -> {
                searchedData.setPredicate(product -> {
                    if (newValue == null || newValue.isEmpty()) {
                        return true;
                    }
                    String lowerCaseFilter = newValue.toLowerCase();
                    if (product.getProductName().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (product.getDescription().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    }
                    return false;
                });
            });

            SortedList<Product> sortedData = new SortedList<>(searchedData);
            sortedData.comparatorProperty().bind(productTable.comparatorProperty());
            productTable.setItems(sortedData);
        });
    }
"
com.rafsan.inventory.controller.product.ProductController.drawerAction,ProductController.java,"void drawerAction() {

        TranslateTransition openNav = new TranslateTransition(new Duration(350), drawer);
        openNav.setToX(0);
        TranslateTransition closeNav = new TranslateTransition(new Duration(350), drawer);
        menu.setOnAction((ActionEvent evt) -> {
            if (drawer.getTranslateX() != 0) {
                openNav.play();
                menu.getStyleClass().remove(""hamburger-button"");
                menu.getStyleClass().add(""open-menu"");
            } else {
                closeNav.setToX(-(drawer.getWidth()));
                closeNav.play();
                menu.getStyleClass().remove(""open-menu"");
                menu.getStyleClass().add(""hamburger-button"");
            }
        });
    }
"
com.rafsan.inventory.controller.product.ProductController.loadData,ProductController.java,"void loadData() {

        if (!PRODUCTLIST.isEmpty()) {
            PRODUCTLIST.clear();
        }
        PRODUCTLIST.addAll(model.getProducts());
    }
"
com.rafsan.inventory.controller.product.ProductController.loadProductSalesChart,ProductController.java,"void loadProductSalesChart(Product p) {

        if (p != null) {

            String[] months = DateFormatSymbols.getInstance(Locale.ENGLISH).getMonths();
            ObservableList lists = FXCollections.observableArrayList(months);
            pxAxis.setCategories(lists);

            productChart.getData().clear();

            List<Sale> sales = salesModel.getSaleByProductId(p.getId());

            XYChart.Series series = new XYChart.Series();
            series.setName(p.getProductName());

            for (Sale s : sales) {

                String month = convertDate(s.getDate());
                series.getData().add(new XYChart.Data(month, s.getTotal()));
            }

            productChart.getData().addAll(series);
        }

    }
"
com.rafsan.inventory.controller.product.ProductController.convertDate,ProductController.java,"String convertDate(String date) {

        int d = Integer.parseInt(date.substring(5, 7));

        return new DateFormatSymbols().getMonths()[d - 1];
    }
"
com.rafsan.inventory.controller.product.ProductController.adminAction,ProductController.java,"void adminAction(ActionEvent event) throws Exception {
        windows(""/fxml/Admin.fxml"", ""Admin"", event);
    }
"
com.rafsan.inventory.controller.product.ProductController.categoryAction,ProductController.java,"void categoryAction(ActionEvent event) throws Exception {

        windows(""/fxml/Category.fxml"", ""Category"", event);
    }
"
com.rafsan.inventory.controller.product.ProductController.purchaseAction,ProductController.java,"void purchaseAction(ActionEvent event) throws Exception {

        windows(""/fxml/Purchase.fxml"", ""Purchase"", event);
    }
"
com.rafsan.inventory.controller.product.ProductController.salesAction,ProductController.java,"void salesAction(ActionEvent event) throws Exception {

        windows(""/fxml/Sales.fxml"", ""Sales"", event);
    }
"
com.rafsan.inventory.controller.product.ProductController.reportAction,ProductController.java,"void reportAction(ActionEvent event) throws Exception {
        windows(""/fxml/Report.fxml"", ""Report"", event);
    }
"
com.rafsan.inventory.controller.product.ProductController.supplierAction,ProductController.java,"void supplierAction(ActionEvent event) throws Exception {
        windows(""/fxml/Supplier.fxml"", ""Supplier"", event);
    }
"
com.rafsan.inventory.controller.product.ProductController.staffAction,ProductController.java,"void staffAction(ActionEvent event) throws Exception {
        windows(""/fxml/Employee.fxml"", ""Employee"", event);
    }
"
com.rafsan.inventory.controller.product.ProductController.logoutAction,ProductController.java,"void logoutAction(ActionEvent event) throws Exception {
        ((Node) (event.getSource())).getScene().getWindow().hide();
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.product.ProductController.windows,ProductController.java,"void windows(String path, String title, ActionEvent event) throws Exception {

        double width = ((Node) event.getSource()).getScene().getWidth();
        double height = ((Node) event.getSource()).getScene().getHeight();

        Parent root = FXMLLoader.load(getClass().getResource(path));
        Scene scene = new Scene(root, width, height);
        Stage stage = (Stage) ((Node) event.getSource()).getScene().getWindow();
        stage.setTitle(title);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.product.ProductController.addAction,ProductController.java,"void addAction(ActionEvent event) throws Exception {
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/product/Add.fxml""));
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""New Product"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.product.ProductController.editAction,ProductController.java,"void editAction(ActionEvent event) throws Exception {

        Product selectedProduct = productTable.getSelectionModel().getSelectedItem();
        int selectedProductId = productTable.getSelectionModel().getSelectedIndex();
        FXMLLoader loader = new FXMLLoader((getClass().getResource(""/fxml/product/Edit.fxml"")));
        EditController controller = new EditController();
        loader.setController(controller);
        Parent root = loader.load();
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""Edit Product"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
        controller.setProduct(selectedProduct, selectedProductId);
        productTable.getSelectionModel().clearSelection();
    }
"
com.rafsan.inventory.controller.product.ProductController.deleteAction,ProductController.java,"void deleteAction(ActionEvent event) {

        Alert alert = new Alert(Alert.AlertType.CONFIRMATION);
        alert.setTitle(""Delete"");
        alert.setHeaderText(""Delete Product"");
        alert.setContentText(""Are you sure?"");

        Optional<ButtonType> result = alert.showAndWait();
        if (result.get() == ButtonType.OK) {
            Product selectedProduct = productTable.getSelectionModel().getSelectedItem();

            model.deleteProduct(selectedProduct);
            PRODUCTLIST.remove(selectedProduct);
        }

        productTable.getSelectionModel().clearSelection();
    }
"
com.rafsan.inventory.controller.product.EditController.initialize,EditController.java,"void initialize(URL location, ResourceBundle resources) {
        productModel = new ProductModel();
        categoryModel = new CategoryModel();
        supplierModel = new SupplierModel();
        ObservableList<String> categoryList = FXCollections.observableArrayList(categoryModel.getTypes());
        ObservableList<String> supplierList = FXCollections.observableArrayList(supplierModel.getNames());
        categoryBox.setItems(categoryList);
        supplierBox.setItems(supplierList);
        resetValues();
    }
"
com.rafsan.inventory.controller.product.EditController.setProduct,EditController.java,"void setProduct(Product product, long selectedProductId) {
        this.product = product;
        this.selectedProductId = selectedProductId;
        setData();
    }
"
com.rafsan.inventory.controller.product.EditController.setData,EditController.java,"void setData() {
        nameField.setText(product.getProductName());
        priceField.setText(String.valueOf(product.getPrice()));
        quantityField.setText(String.valueOf(product.getQuantity()));
        descriptionArea.setText(String.valueOf(product.getDescription()));
        
        categoryBox.getSelectionModel().select(((int) product.getCategory().getId()) - 1);
        supplierBox.getSelectionModel().select(((int) product.getSupplier().getId()) - 1);
    }
"
com.rafsan.inventory.controller.product.EditController.handleSave,EditController.java,"void handleSave(ActionEvent event) {

        if (validateInput()) {
            Category category = categoryModel.getCategory(categoryBox.getSelectionModel().getSelectedIndex() + 1);
            Supplier supplier = supplierModel.getSupplier(supplierBox.getSelectionModel().getSelectedIndex() + 1);
            Product editedProduct = new Product(
                    product.getId(),
                    nameField.getText(),
                    Double.parseDouble(priceField.getText()),
                    Double.parseDouble(quantityField.getText()),
                    descriptionArea.getText(),
                    category,
                    supplier
            );

            productModel.updateProduct(editedProduct);
            PRODUCTLIST.set((int) selectedProductId, editedProduct);

            ((Stage) saveButton.getScene().getWindow()).close();

            Alert alert = new Alert(Alert.AlertType.INFORMATION);
            alert.setTitle(""Successful"");
            alert.setHeaderText(""Product Updated!"");
            alert.setContentText(""Product is updated successfully"");
            alert.showAndWait();
        }
    }
"
com.rafsan.inventory.controller.product.EditController.resetValues,EditController.java,"void resetValues() {
        nameField.setText("""");
        priceField.setText("""");
        quantityField.setText("""");
        descriptionArea.setText("""");
        categoryBox.valueProperty().setValue(null);
        supplierBox.valueProperty().setValue(null);
    }
"
com.rafsan.inventory.controller.product.EditController.handleCancel,EditController.java,"void handleCancel(ActionEvent event) {
        resetValues();
    }
"
com.rafsan.inventory.controller.product.EditController.validateInput,EditController.java,"boolean validateInput() {

        String errorMessage = """";

        if (nameField.getText() == null || nameField.getText().length() == 0) {
            errorMessage += ""No valid name!\n"";
        }

        if (priceField.getText() == null || priceField.getText().length() == 0) {
            errorMessage += ""No valid price!\n"";
        }

        if (quantityField.getText() == null || quantityField.getText().length() == 0) {
            errorMessage += ""No valid quantity!\n"";
        }

        if (descriptionArea.getText() == null || descriptionArea.getText().length() == 0) {
            errorMessage += ""No email description!\n"";
        }

        if (categoryBox.getSelectionModel().isEmpty()) {
            errorMessage += ""Please select the category!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.ERROR);
            alert.setTitle(""Invalid Fields"");
            alert.setHeaderText(""Please correct invalid fields"");
            alert.setContentText(errorMessage);
            alert.showAndWait();

            return false;
        }
    }
"
com.rafsan.inventory.controller.product.EditController.closeAction,EditController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.product.AddController.initialize,AddController.java,"void initialize(URL location, ResourceBundle resources) {
        productModel = new ProductModel();
        categoryModel = new CategoryModel();
        supplierModel = new SupplierModel();
        ObservableList<String> categoryList = FXCollections.observableArrayList(categoryModel.getTypes());
        ObservableList<String> supplierList = FXCollections.observableArrayList(supplierModel.getNames());
        categoryBox.setItems(categoryList);
        supplierBox.setItems(supplierList);
    }
"
com.rafsan.inventory.controller.product.AddController.handleSave,AddController.java,"void handleSave(ActionEvent event) {

        if (validateInput()) {

            Category category = categoryModel.getCategory(categoryBox.getSelectionModel().getSelectedIndex() + 1);
            Supplier supplier = supplierModel.getSupplier(supplierBox.getSelectionModel().getSelectedIndex() + 1);
            Product product = new Product(
                    nameField.getText(),
                    Double.parseDouble(priceField.getText()),
                    Double.parseDouble(quantityField.getText()),
                    descriptionArea.getText(),
                    category,
                    supplier
            );

            productModel.saveProduct(product);
            PRODUCTLIST.clear();
            PRODUCTLIST.addAll(productModel.getProducts());

            ((Stage) saveButton.getScene().getWindow()).close();

            Alert alert = new Alert(Alert.AlertType.INFORMATION);
            alert.setTitle(""Successful"");
            alert.setHeaderText(""Product is added"");
            alert.setContentText(""Product is added successfully"");
            alert.showAndWait();
        }
    }
"
com.rafsan.inventory.controller.product.AddController.handleCancel,AddController.java,"void handleCancel(ActionEvent event) {
        nameField.setText("""");
        priceField.setText("""");
        quantityField.setText("""");
        descriptionArea.setText("""");
        categoryBox.valueProperty().setValue(null);
    }
"
com.rafsan.inventory.controller.product.AddController.validateInput,AddController.java,"boolean validateInput() {

        String errorMessage = """";

        if (nameField.getText() == null || nameField.getText().length() == 0) {
            errorMessage += ""No valid name!\n"";
        }

        if (priceField.getText() == null || priceField.getText().length() == 0) {
            errorMessage += ""No valid price!\n"";
        }

        if (quantityField.getText() == null || quantityField.getText().length() == 0) {
            errorMessage += ""No valid quantity!\n"";
        }

        if (descriptionArea.getText() == null || descriptionArea.getText().length() == 0) {
            errorMessage += ""No email description!\n"";
        }

        if (categoryBox.getSelectionModel().isEmpty()) {
            errorMessage += ""Please select the category!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.ERROR);
            alert.setTitle(""Invalid Fields"");
            alert.setHeaderText(""Please correct invalid fields"");
            alert.setContentText(errorMessage);
            alert.showAndWait();

            return false;
        }
    }
"
com.rafsan.inventory.controller.product.AddController.closeAction,AddController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.pos.InvoiceController.initialize,InvoiceController.java,"void initialize(URL url, ResourceBundle rb) {
        productModel = new ProductModel();
        employeeModel = new EmployeeModel();
        salesModel = new SalesModel();
        invoiceModel = new InvoiceModel();
        totalAmountField.setText(String.valueOf(netPrice));
    }
"
com.rafsan.inventory.controller.pos.InvoiceController.setData,InvoiceController.java,"void setData(double netPrice, ObservableList<Item> items, Payment payment) {

        this.netPrice = netPrice;
        this.items = FXCollections.observableArrayList(items);
        this.payment = payment;
    }
"
com.rafsan.inventory.controller.pos.InvoiceController.confirmAction,InvoiceController.java,"void confirmAction(ActionEvent event) throws Exception {

        if (validateInput()) {
            double paid = Double.parseDouble(paidAmountField.getText().trim());
            double retail = Math.abs(paid - netPrice);

            String invoiceId = String.valueOf(new Timestamp(System.currentTimeMillis()).getTime());

            Invoice invoice = new Invoice(
                    invoiceId,
                    employeeModel.getEmployee(2),
                    payment.getSubTotal(),
                    payment.getVat(),
                    payment.getDiscount(),
                    payment.getPayable(),
                    paid,
                    retail
            );

            invoiceModel.saveInvoice(invoice);

            for (Item i : items) {

                Product p = productModel.getProductByName(i.getItemName());
                double quantity = p.getQuantity() - i.getQuantity();
                p.setQuantity(quantity);
                productModel.decreaseProduct(p);

                Sale sale = new Sale(
                        invoiceModel.getInvoice(invoiceId),
                        productModel.getProductByName(i.getItemName()),
                        i.getQuantity(),
                        i.getUnitPrice(),
                        i.getTotal()
                );

                salesModel.saveSale(sale);
            }

            FXMLLoader loader = new FXMLLoader((getClass().getResource(""/fxml/Confirm.fxml"")));
            ConfirmController controller = new ConfirmController();
            controller.setData(retail, items, invoiceId);
            loader.setController(controller);
            Parent root = loader.load();
            Scene scene = new Scene(root);
            Stage stage = (Stage) ((Node) event.getSource()).getScene().getWindow();
            root.setOnMousePressed((MouseEvent e) -> {
                xOffset = e.getSceneX();
                yOffset = e.getSceneY();
            });
            root.setOnMouseDragged((MouseEvent e) -> {
                stage.setX(e.getScreenX() - xOffset);
                stage.setY(e.getScreenY() - yOffset);
            });
            stage.setTitle(""Confirm"");
            stage.getIcons().add(new Image(""/images/logo.png""));
            stage.setScene(scene);
            stage.show();
        }

    }
"
com.rafsan.inventory.controller.pos.InvoiceController.validateInput,InvoiceController.java,"boolean validateInput() {

        String errorMessage = """";

        if (paidAmountField.getText() == null || paidAmountField.getText().length() == 0) {
            errorMessage += ""Invalid Input!\n"";
        } else if (Double.parseDouble(paidAmountField.getText()) < netPrice) {
            errorMessage += ""Insufficient Input!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.WARNING);
            alert.setTitle(""Warning"");
            alert.setHeaderText(""Please input the valid amount"");
            alert.setContentText(errorMessage);
            alert.showAndWait();
            paidAmountField.setText("""");

            return false;
        }
    }
"
com.rafsan.inventory.controller.pos.InvoiceController.closeAction,InvoiceController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.pos.PosController.initialize,PosController.java,"void initialize(URL location, ResourceBundle resources) {
        ITEMLIST = FXCollections.observableArrayList();
        productModel = new ProductModel();

        loadData();

        productColumn.setCellValueFactory(new PropertyValueFactory<>(""productName""));
        productTableView.getSelectionModel().selectedItemProperty().addListener(
                (observable, oldValue, newValue) -> showDetails(newValue));
        productTableView.setItems(PRODUCTLIST);

        filterData();

        itemColumn.setCellValueFactory(new PropertyValueFactory<>(""itemName""));
        priceColumn.setCellValueFactory(new PropertyValueFactory<>(""unitPrice""));
        quantityColumn.setCellValueFactory(new PropertyValueFactory<>(""quantity""));
        totalColumn.setCellValueFactory(new PropertyValueFactory<>(""total""));
        listTableView.setItems(ITEMLIST);

        addButton
                .disableProperty()
                .bind(Bindings.isEmpty(productTableView.getSelectionModel().getSelectedItems()));
        removeButton
                .disableProperty()
                .bind(Bindings.isEmpty(listTableView.getSelectionModel().getSelectedItems()));
    }
"
com.rafsan.inventory.controller.pos.PosController.filterData,PosController.java,"void filterData() {
        FilteredList<Product> searchedData = new FilteredList<>(PRODUCTLIST, e -> true);

        searchField.setOnKeyReleased(e -> {
            searchField.textProperty().addListener((observable, oldValue, newValue) -> {
                searchedData.setPredicate(product -> {
                    if (newValue == null || newValue.isEmpty()) {
                        return true;
                    }
                    String lowerCaseFilter = newValue.toLowerCase();
                    if (product.getProductName().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (product.getDescription().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    }
                    return false;
                });
            });

            SortedList<Product> sortedData = new SortedList<>(searchedData);
            sortedData.comparatorProperty().bind(productTableView.comparatorProperty());
            productTableView.setItems(sortedData);
        });
    }
"
